AUC,ROC_mlp,PRC_mlp,ROC_svm,PRC_svm
GO:0000124,0.9349071264,0.2314905989,0.9120697235,0.0711597911
GO:0000151,0.8537180475,0.0827923386,0.7608468351,0.0283141873
GO:0000228,0.9034482759,0.0576105693,0.331661442,0.0036763028
GO:0000323,0.8973557286,0.2186968037,0.8894848514,0.0631664008
GO:0000428,0.8559061628,0.0281001161,0.2414669075,0.0032636796
GO:0000775,0.9164873196,0.3859763414,0.9160403388,0.0888796965
GO:0000776,0.8295349611,0.0487930732,0.5820964008,0.0220020004
GO:0000785,0.64144427,0.0311578373,0.3381475667,0.0045255639
GO:0000790,0.9118897721,0.23239818,0.9044271835,0.1025072472
GO:0000791,0.9166631312,0.1144489562,0.8974627785,0.0545061319
GO:0000792,0.9333641728,0.0872317585,0.7234324789,0.0204815249
GO:0000793,0.97710147,0.1383859604,0.940391382,0.0546340656
GO:0000794,0.7188128807,0.0171022356,0.6688501525,0.0116928117
GO:0000922,0.9028213166,0.0378969861,0.1451410658,0.0018452028
GO:0000932,0.8565057808,0.0778772264,0.5350591906,0.0168204706
GO:0005575,0.9461538462,0.2421571525,0.1555550361,0.0025608385
GO:0005576,0.9852134787,0.9890539821,0.958240176,0.9605688296
GO:0005578,0.7612264365,0.5875740022,0.6789851358,0.5511977221
GO:0005604,0.7571512232,0.0346979006,0.0997106342,0.0024877665
GO:0005615,0.8201195356,0.041202666,0.0214792597,0.0017618644
GO:0005622,0.835168346,0.6696000125,0.8659130007,0.7763079706
GO:0005623,0.9980627166,0.9981007882,0.9980191331,0.9960855864
GO:0005634,0.9965473808,0.997651379,0.9914449968,0.9882928103
GO:0005635,0.9937295111,0.9810569636,0.9732074353,0.8874968729
GO:0005643,0.8736923918,0.0709133525,0.6556448248,0.0160150883
GO:0005652,0.8810984582,0.0491795251,0.3933765742,0.0054312278
GO:0005654,0.9194357367,0.0284187975,0.4517241379,0.0092364825
GO:0005657,0.9497794634,0.6525043518,0.9212858391,0.2353740888
GO:0005667,0.9840125392,0.3481045752,0.2206896552,0.0048857889
GO:0005669,0.9367454658,0.3421056575,0.9356685659,0.1592708569
GO:0005681,0.8661710257,0.0641645019,0.9352216068,0.0497852328
GO:0005694,0.9632907033,0.5420981868,0.9233216804,0.2919173329
GO:0005700,0.9050768562,0.408744437,0.8892407091,0.1822475844
GO:0005701,0.9137107302,0.2895584911,0.9088762491,0.1372923131
GO:0005703,0.910031348,0.0200471207,0.4028213166,0.0080549275
GO:0005705,0.7909248254,0.0847809346,0.8949359927,0.1361490111
GO:0005719,0.8546236782,0.0758675995,0.8735909119,0.0261720582
GO:0005721,0.9504702194,0.0374885349,0.105015674,0.0017536164
GO:0005730,0.9122257053,0.0614028091,0.9426332288,0.0635366044
GO:0005737,0.8806844025,0.0596654436,0.8795557168,0.0463842002
GO:0005739,0.9672915622,0.9175578372,0.8770944027,0.4458978399
GO:0005740,0.8548607775,0.2657256108,0.8134989271,0.0539762567
GO:0005743,0.9084097693,0.0638023033,0.2226813318,0.0037434873
GO:0005764,0.9115987461,0.0410280571,0.1824451411,0.0019261794
GO:0005768,0.8656471607,0.0469203211,0.1665452774,0.0024816134
GO:0005770,0.8905597649,0.0972162853,0.2125461381,0.0043055674
GO:0005773,0.7177285768,0.0092521625,0.2751420993,0.0025605625
GO:0005783,0.8666926669,0.0221624007,0.2414669075,0.0032636796
GO:0005789,0.898012971,0.2633308354,0.8403134731,0.0520823265
GO:0005794,0.9265306122,0.0613208353,0.2087912088,0.0029500218
GO:0005795,0.9170496217,0.3064702799,0.8635517445,0.0592831172
GO:0005811,0.7501149097,0.0215396258,0.4238246975,0.0060814597
GO:0005813,0.9076369283,0.3947099007,0.8740965556,0.242749885
GO:0005814,0.8706632143,0.1181346392,0.8534051066,0.0800186239
GO:0005815,0.7783669532,0.0784073498,0.7176535287,0.0156216696
GO:0005819,0.8423269314,0.0848594103,0.8612316419,0.0663502398
GO:0005828,0.8704523867,0.2051710802,0.8788877414,0.077978406
GO:0005829,0.8636363636,0.0431397849,0.3833855799,0.0082615705
GO:0005840,0.9098002103,0.0954196616,0.8264909973,0.0580757446
GO:0005856,0.9950576919,0.8820791353,0.9907851115,0.9230420394
GO:0005874,0.9598473839,0.7835189691,0.9115092331,0.4006030238
GO:0005875,0.8947486753,0.3330651168,0.9419537711,0.1864737248
GO:0005876,0.936342757,0.6484923202,0.9340736432,0.3964792203
GO:0005886,0.8379905808,0.2537620056,0.7687598116,0.1356737148
GO:0005887,0.8508175344,0.550692185,0.8791742052,0.2561929102
GO:0005911,0.8322882104,0.1957553444,0.0519435365,0.0035980379
GO:0005912,0.8516726944,0.1609713698,0.049954792,0.0065667345
GO:0005918,0.8816980303,0.1542566341,0.266682928,0.0095707532
GO:0005920,0.8100228238,0.1911781301,0.2947258342,0.0610067374
GO:0005921,0.6862068966,0.0140889915,0.2404388715,0.0024059168
GO:0005924,0.9370518644,0.7143589744,0.2,0.2015656826
GO:0005929,0.7910161267,0.0277671255,0.1410909288,0.0020819389
GO:0005938,0.8821065634,0.0320785146,0.1980170076,0.0021553919
GO:0008021,0.8565922031,0.1060811661,0.684379639,0.062130107
GO:0008023,0.8910417169,0.239817662,0.2455143379,0.0026998246
GO:0008180,0.9602961504,0.1884033856,0.9349599637,0.0731101922
GO:0009986,0.9918487916,0.7557622739,0.9731738705,0.0867604046
GO:0010369,0.8899301956,0.1557925075,0.310108804,0.0085877558
GO:0012505,0.967845209,0.1094298246,0.5852349621,0.0168507811
GO:0015629,0.8673534073,0.1037326438,0.4480190174,0.0162078966
GO:0015630,0.8647244094,0.2122499679,0.5653543307,0.0313176772
GO:0016020,0.9616214375,0.7866516831,0.9259834979,0.4073342499
GO:0016021,0.8995339954,0.6829655464,0.8093124523,0.1889538103
GO:0016023,0.8597634857,0.1286408997,0.2517743944,0.0081598023
GO:0016027,0.8992387659,0.1794763494,0.4531331948,0.0132634756
GO:0016028,0.8993602457,0.3007700236,0.2130000541,0.008485604
GO:0016323,0.8036786309,0.1398868774,0.5737640031,0.0246860651
GO:0016324,0.7855572998,0.1270891474,0.0927786499,0.0025925145
GO:0016327,0.8313417191,0.2069388125,0.0554507338,0.0032747822
GO:0016459,0.6487613372,0.0378838202,0.0818799427,0.0022052107
GO:0016460,0.9384615385,0.5742544547,0.5623233909,0.1435838497
GO:0016461,0.8489028213,0.014673869,0.3385579937,0.00544183
GO:0016469,0.9454545455,0.4076584507,0.9918495298,0.5296703297
GO:0016591,0.8464678179,0.4251660511,0.0514913658,0.0024893145
GO:0016592,0.8882834646,0.3003545572,0.7298986065,0.0372994753
GO:0016604,0.9456686704,0.8835600313,0.9532770561,0.1151623156
GO:0017053,0.8584053877,0.1835299907,0.9307859628,0.2942526413
GO:0019866,0.8968602826,0.0421628576,0.9372056515,0.0474976457
GO:0019897,0.7919152276,0.0406772954,0.3387297432,0.0036728888
GO:0019898,0.7430094389,0.1227077182,0.0620992664,0.0028204378
GO:0030016,0.7652756797,0.0732665041,0.0963016169,0.0032352504
GO:0030017,0.9479655191,0.0794058993,0.2023831739,0.0036464992
GO:0030018,0.8894780796,0.2190320734,0.2023831739,0.0036464992
GO:0030054,0.8348762075,0.1007546715,0.2424688612,0.0028617904
GO:0030055,0.818660768,0.2217321905,0.1082312252,0.0095697954
GO:0030135,0.9358702873,0.0494290227,0.1410909288,0.0020819389
GO:0030136,0.9412677843,0.1861380009,0.2618618129,0.0035805039
GO:0030139,0.9231102456,0.0949219171,0.262360169,0.0033637946
GO:0030312,0.9262793361,0.062648653,0.3185781424,0.0051640701
GO:0030424,0.8670738129,0.3660736903,0.0500019685,0.0019783346
GO:0030425,0.7994646945,0.1042251641,0.7172755515,0.0685537784
GO:0030496,0.6238210835,0.164191589,0.2747319357,0.0159426662
GO:0030529,0.8053670467,0.1144981438,0.7315521917,0.0412018689
GO:0030880,0.9409808976,0.4981338229,0.8871665048,0.2591053501
GO:0030894,0.9051472466,0.3106674069,0.9160403388,0.0888796965
GO:0031010,0.9789968652,0.2566760037,0.2206896552,0.0048857889
GO:0031011,0.9144200627,0.0291632974,0.9018808777,0.0169001265
GO:0031012,0.7763278593,0.2341514938,0.5602788837,0.0199759275
GO:0031090,0.8049114856,0.1034771157,0.2999471777,0.0050342595
GO:0031224,0.8872498559,0.0991472748,0.4503143776,0.0123584352
GO:0031226,0.7825149183,0.2219475487,0.3516560101,0.0116685554
GO:0031252,0.7814802985,0.244634205,0.0519435365,0.0035980379
GO:0031253,0.8556391884,0.5268994211,0.0929491691,0.0022506815
GO:0031300,0.7266216542,0.1564015534,0.2658563112,0.1023345914
GO:0031410,0.6576802508,0.0064392967,0.2927899687,0.0022342142
GO:0031430,0.9070612733,0.1381922835,0.5800888828,0.0207527419
GO:0031514,0.9278996865,0.0882532068,0.2269592476,0.0020309221
GO:0031519,0.8921630094,0.0173431799,0.2031347962,0.0019666687
GO:0031523,0.9570230608,0.1005064308,0.928721174,0.054443581
GO:0031594,0.8811828566,0.0847294794,0.9495076352,0.0571354452
GO:0031672,0.8548764423,0.0586101645,0.4202096023,0.0226367713
GO:0031674,0.8392774713,0.0534650165,0.2600704714,0.0025616483
GO:0031965,0.8913709443,0.1827484791,0.2424688612,0.0028617904
GO:0031966,0.8147672525,0.0128502487,0.2135608234,0.0021938438
GO:0031967,0.8980174997,0.0464863207,0.3237506336,0.0038591651
GO:0031970,0.8792247498,0.1121678763,0.3481542831,0.0129094071
GO:0031974,0.7742946708,0.0143124051,0.2567398119,0.0021211602
GO:0031975,0.9545470085,0.7667865088,0.9123589744,0.2796815141
GO:0031981,0.8729066603,0.1064192081,0.5361206379,0.0186608325
GO:0031982,0.9528026675,0.7778997031,0.9202002096,0.2849595987
GO:0031984,0.9056948813,0.115822141,0.7763947333,0.026953947
GO:0031985,0.8980315251,0.0279883729,0.2394241227,0.0026286848
GO:0031988,0.8801976349,0.0494912034,0.2190422878,0.002199134
GO:0032991,0.8800533736,0.1384712966,0.5272789929,0.0142641779
GO:0032993,0.9827173073,0.948083265,0.8870862905,0.4609427025
GO:0033176,0.9858801297,0.2864872768,0.7660615247,0.0306910293
GO:0033181,0.8215070644,0.1468402335,0.0514913658,0.0024893145
GO:0033202,0.7394034537,0.4039654158,0.0514913658,0.0024893145
GO:0033267,0.9601644661,0.2335978836,0.9342600749,0.0557503835
GO:0034399,0.7103773585,0.0348369488,0.1571278826,0.0036519156
GO:0034708,0.9494505495,0.0725555074,0.7403453689,0.0179297648
GO:0035003,0.8290196775,0.166354506,0.9331702589,0.0741768084
GO:0035097,0.8934169279,0.0283466839,0.1219435737,0.0018055992
GO:0035098,0.9351334051,0.1949366718,0.9331702589,0.0741768084
GO:0035102,0.925630035,0.1785766277,0.9393284056,0.0812411539
GO:0035267,0.9376175549,0.0528488971,0.597492163,0.0503864936
GO:0035327,0.9032088601,0.0471867387,0.7162290911,0.0131374374
GO:0035770,0.9532900597,0.2816605279,0.7583101627,0.0420915481
GO:0042175,0.932580721,0.2690443252,0.8891216015,0.0523506608
GO:0042995,0.9073346465,0.059843532,0.2213446482,0.0031771172
GO:0043005,0.8300404618,0.2406122379,0.4278356638,0.0470922453
GO:0043025,0.7219819458,0.1361918251,0.4194605966,0.0431146382
GO:0043073,0.6985345389,0.0396528545,0.3006895104,0.0060496606
GO:0043186,0.9499975394,0.1510179719,0.9017192167,0.1494209805
GO:0043189,0.8904238619,0.2803753194,0.919466248,0.152799408
GO:0043195,0.938973588,0.0520645013,0.7588623199,0.0228883783
GO:0043226,0.7161695447,0.0331675122,0.1425431711,0.0027126242
GO:0043227,0.9972013239,0.9966309849,0.9857041302,0.9601333026
GO:0043228,0.991562204,0.9834182422,0.9732665161,0.9096627419
GO:0043229,0.94960217,0.8394860872,0.8906216094,0.3807699413
GO:0043231,0.9943329903,0.9940598987,0.9855382318,0.9596915309
GO:0043232,0.9954324568,0.9898813023,0.9732533293,0.9096460124
GO:0043233,0.9924321881,0.9771802946,0.8906283906,0.3808093956
GO:0043234,0.96895525,0.8129241699,0.9162536124,0.2820565928
GO:0043235,0.9767097596,0.9303174608,0.8806804262,0.3956407505
GO:0043292,0.658435653,0.1039064685,0.282341058,0.0032163675
GO:0043296,0.9405660377,0.1068567913,0.2068134172,0.0038782783
GO:0043596,0.8729133858,0.1227099585,0.0775590551,0.0041691002
GO:0043601,0.9614420063,0.0554771757,0.5755485893,0.0150411506
GO:0043679,0.9764890282,0.4266427547,0.2332288401,0.0068812558
GO:0044297,0.7909693631,0.0350005086,0.1966791893,0.0034166886
GO:0044306,0.5913752548,0.0360417009,0.2735416947,0.0064729024
GO:0044420,0.7005945387,0.0261306947,0.1966791893,0.0034166886
GO:0044421,0.812518516,0.0311849921,0.0214792597,0.0017618644
GO:0044422,0.7654952515,0.5699174239,0.6564803911,0.5139762626
GO:0044424,0.993411657,0.9837749708,0.9002601533,0.4778055541
GO:0044425,0.9963758224,0.9964265125,0.998055633,0.996149589
GO:0044427,0.8505556321,0.3465488232,0.4033874717,0.0491451191
GO:0044428,0.9229838964,0.3528905321,0.885855372,0.1421192291
GO:0044429,0.9697271916,0.9010343397,0.9136385179,0.3548301765
GO:0044430,0.9207954902,0.0707731091,0.3249962033,0.0057625318
GO:0044431,0.976736705,0.8448243231,0.920115166,0.400751142
GO:0044432,0.8398904555,0.0376391096,0.2908735918,0.0040710521
GO:0044444,0.9059519801,0.0681406213,0.3366842057,0.0064051939
GO:0044446,0.9604561434,0.8406584576,0.8447665696,0.2950173202
GO:0044448,0.9934694686,0.9795065725,0.9016087846,0.4762266591
GO:0044449,0.8855429687,0.0975494909,0.5653957229,0.0116178029
GO:0044450,0.9349056604,0.1032311279,0.2068134172,0.0038782783
GO:0044451,0.9365587019,0.0502918171,0.7302007741,0.053370674
GO:0044454,0.9580403767,0.5562870089,0.9267069737,0.2341362823
GO:0044456,0.9151898734,0.2388085674,0.8906871609,0.0616277612
GO:0044459,0.7548617984,0.1234387776,0.1869390664,0.0061488117
GO:0044463,0.8585272873,0.3250337277,0.2517857143,0.070010952
GO:0044464,0.7343421564,0.1618447885,0.148936756,0.0069754932
GO:0045169,0.9962244904,0.9971838905,0.9914449968,0.9882928103
GO:0045170,0.8169704023,0.0527769537,0.3439491408,0.0056989566
GO:0045171,0.9181414644,0.2206535001,0.2600884337,0.0031569804
GO:0045172,0.74067312,0.034435367,0.7554270852,0.0599819022
GO:0045177,0.8538621477,0.1608182779,0.5585668027,0.0269645247
GO:0045178,0.8868294867,0.1455401387,0.4449481715,0.0173028823
GO:0045179,0.6178683386,0.0051760386,0.2304075235,0.0020869065
GO:0045202,0.7991205839,0.0255855052,0.2120859436,0.0025734111
GO:0045211,0.7761279105,0.1540147934,0.2128262985,0.0108361312
GO:0045495,0.5778994405,0.0132498799,0.1608391608,0.0021073253
GO:0046930,0.8851831831,0.2755238486,0.6161031466,0.1037184584
GO:0048471,0.9446004734,0.0670172802,0.5217910169,0.0074860185
GO:0048786,0.8841752918,0.0447593478,0.4452439789,0.0086654424
GO:0051233,0.8471673647,0.0268158016,0.1638054064,0.0026993645
GO:0055029,0.802300409,0.0241794143,0.1842721318,0.00212244
GO:0060293,0.9476602002,0.3307947114,0.7625703073,0.0823671409
GO:0070013,0.8867657949,0.3090805287,0.7155566581,0.1183904906
GO:0070160,0.9612750679,0.7687573577,0.9162711271,0.2820785416
GO:0070161,0.8255171977,0.1913524757,0.2400088531,0.0057177016
GO:0070461,0.8832273281,0.156853889,0.3742003527,0.0232187474
GO:0070603,0.8338659992,0.0388469065,0.7488339603,0.0271585053
GO:0070864,0.9326794764,0.1055251305,0.9125252975,0.0443594521
GO:0071011,0.9542201641,0.1428804137,0.1369930562,0.0020652689
GO:0071013,0.9507577998,0.440463976,0.9301602667,0.3092331865
GO:0071944,0.9543643139,0.4211051382,0.9222272132,0.2665542631
GO:0072686,0.9298412301,0.6933956051,0.8418577333,0.2169989896
GO:0090544,0.8613940247,0.0297241641,0.2018437228,0.002700341
GO:0097060,0.939184953,0.1206494814,0.9191222571,0.0596466008
GO:0097346,0.6267468984,0.0095375663,0.158522512,0.0025344096
GO:0097458,0.7882292584,0.164490213,0.5602788837,0.0199759275
mean,0.8752753186,0.2608681758,0.5444238654,0.11967564
std,0.0873289725,0.2875403677,0.3240079762,0.2253140118
